subid,app,files,data_raw,notes
001,Moves,"001_GPS.gpx, 001_GPSMovesProcessed.rds, 001_MOVES zip file",Y,R was not used to obtain unreported contacts or locations while the participant was on-study
002,Moves,"002_GPS.gpx, 002_GPSMovesProcessed.rds, 002_MOVES zip file",Y,"Low GPS percentage (3.5%), participation ended 1 week early"
003,Moves,"003_GPS.gpx, 003_GPSMovesProcessed.rds, 003_MOVES zip file",Y,"R was not used to obtain unreported contacts or locations while on-study, rarely left home, missing several days"
004,N/A,N/A,N,Participant decided not to continue with enrollment
005,Moves,"005_GPS.gpx, 005_GPSMovesProcessed.rds, 005_MOVES zip file",Y,"R was not used to obtain unreported contacts and locations while participant was on-study, rarely left home"
006,Moves,"006_GPS.gpx, 006_GPSMovesProcessed.rds, 006_MOVES zip file",Y,"R was not used to obtain unreported locations and contact information, additional visit to complete unreported information"
007,Moves,"007_GPS.gpx, 007_GPSMovesProcessed.rds, 007_MOVES zip file",Y,R was not used to obtain unreported contacts or locations while participant was on-study
008,Moves,008_MOVES zip file,Y,"Unenrolled prior to FU #1, therefore does not have complete files (missing .rds and .gpx files)"
009,Moves,"009_GPS.gpx, 009_GPSMovesProcessed.rds, 009_MOVES zip file",Y,R was not used to obtain unreported contacts or locations while participant was on-study
010,Moves,"010_GPS.gpx, 010_GPSMovesProcessed.rds, 010_MOVES zip file",Y,R was not used to obtain unreported conatcts or location when participant was on study
011,Moves,"011_GPS.gpx, 011_GPSMovesProcessed.rds, 011_MOVES zip file",Y,R was not used to obtain unreported locations and contact information while participant was on-study; additional study visit to report contacts/locations
012,N/A,N/A,N,Ineligible at screen
013,N/A,N/A,N,Ineligible at screen
014,N/A,N/A,N,Ineligible at screen
015,Moves,"015_GPS.gpx, 015_GPSMovesProcessed.rds, 015_MOVES zip file",Y,
016,Moves,"016_GPS.gpx, 016_GPSMovesProcessed.rds, 016_MOVES zip file",Y,Participation ended early
017,Moves,017_GPS.gpx,Y,"Low compliance and participation ended early, therefore incomplete GPS data (no .rds file, no zip file)"
018,Moves,"018_GPS.gpx, 018_GPSMovesProcessed.rds, 018_MOVES zip file",Y,Missing one day of GPS data
019,Moves,"019_GPS.gpx, 019_GPSMovesProcessed.rds, 019_MOVES zip file",Y,Missing several days of GPS data (phone make issue)
020,Moves,"020_GPS.gpx, 020_GPSMovesProcessed.rds, 020_MOVES zip file",Y,
021,Moves,"021_GPS.gpx, 021_GPSMovesProcessed.rds, 021_MOVES zip file",Y,"Low GPS percentage (33%), missing several days of GPS data (phone make issue)"
022,N/A,N/A,N,Discontinued participation early
023,Moves,"023_GPS.gpx, 023_GPSMovesProcessed.rds, 023_MOVES zip file",Y,
024,N/A,N/A,Y,"Low compliance, ended participation prior to FU #1, therefore missing data (no GPS data)"
025,Moves,"025_GPS.gpx, 025_GPSMovesProcessed.rds, 025_MOVES zip file",Y,
026,Moves,"026_GPS.gpx, 026_GPSMovesProcessed.rds, 026_MOVES zip file",Y,Missing several days of GPS data
027,Moves,"027_GPS.gpx, 027_GPSMovesProcessed.rds, 027_MOVES zip file",Y,Missing several days of GPS data
028,Moves,"028_GPS.gpx, 028_GPSMovesProcessed.rds, 028_MOVES zip file",Y,Missing several days of GPS data
029,Moves,"029_GPS.gpx, 029_GPSMovesProcessed.rds, 029_MOVES zip file",Y,"Missing several days of GPS data, unenrolled early"
030,Moves,"030_GPS.gpx, 030_GPSMovesProcessed.rds, 030_MOVES zip file",Y,Missing several days of GPS data (phone make issue)
031,Moves,"031_GPS.gpx, 031_GPSMovesProcessed.rds, 031_MOVES zip file",Y,
032,Moves,"032_GPS.gpx, 032_GPSMovesProcessed.rds, 032_MOVES zip file",Y,Two phones while on study; missing several days of GPS data
033,Moves,"033_GPS.gpx, 033_GPSMovesProcessed.rds, 033_MOVES zip file",Y,Missing several days of GPS data
034,Moves,"034_GPS.gpx, 034_GPSMovesProcessed.rds, 034_MOVES zip file",Y,Missing several days of GPS data (phone ake issue)
035,N/A,N/A,N,Ineligible to participate
036,N/A,N/A,N,No show for intake
037,Moves,"037_GPS.gpx, 037_GPSMovesProcessed.rds, 037_MOVES zip file",Y,
038,Moves,"038_GPS.gpx, 038_GPSMovesProcessed.rds, 038_MOVES zip file",Y,Missing several days of GPS data
039,Moves,"039_GPS.gpx, 039_GPSMovesProcessed.rds, 039_MOVES zip file",Y,Missing several days of GPS data (phone make issue)
040,Moves,"040_GPS.gpx, 040_GPSMovesProcessed.rds, 040_MOVES zip file",Y,Missing several days of GPS data
041,Moves,041_GPS.gpx,Y,Participant unenrolled (therefore missing .rds and zip files)
042,Moves,"042_GPS.gpx, 042_GPSMovesProcessed.rds, 042_MOVES zip file",Y,Missing several days of GPS data
043,Moves,"043_GPS.gpx, 043_GPSMovesProcessed.rds, 043_moves zip file",Y,Missing several days of GPS data; note capitalization discrepancy in zip file name
044,Moves,"044_GPS.gpx, 044_GPSMovesProcessed.rds, 044_MOVES zip file",Y,Missing one day of GPS data
045,N/A,N/A,N,Participant not enrolled
046,N/A,N/A,N,Participant not enrolled
047,Moves,"047_GPS.gpx, 047_GPSMovesProcessed.rds, 047_MOVES zip file",Y,Missing several days of GPS data; participant was withdrawn early
048,Moves,"048_GPS.gpx, 048_GPSMovesProcessed.rds, 048_MOVES zip file",Y,
049,N/A,N/A,N,Ineligible at screening
050,Moves,050_GPS.gpx,Y,Participant ended study participation early (missing .rds and zip files)
051,Moves,"051_GPS.gpx, 051_GPSMovesProcessed.rds, 051_MOVES zip file",Y,"Low GPS (12.2%, phone make issue)"
052,Moves,"052_GPS_1.gpx, 052_GPS_2.gpx, 052_GPSMovesProcessed.rds, 052_MOVES zip file",Y,First subject with split .gpx files
053,Moves,"053_GPS.gpx, 053_GPSMovesProcessed.rds, 053_MOVES zip file",Y,"Missing several days of GPS data, participant unenrolled early"
054,Moves,"054_GPS.gpx, 054_GPSMovesProcessed.rds, 054_MOVES zip file",Y,
055,N/A,N/A,N,"Participant was re-enrolled as 61, no files exist for 55"
056,Moves,"056_GPS.gpx, 056_GPSMovesProcessed.rds, 056_MOVES zip file",Y,Low GPS (5.6%)
057,N/A,N/A,N,Participant ineligible
058,Moves,"058_GPS_1.gpx, 058_GPS_2.gpx, 058_GPS_3.gpx, 058_GPS_4.gpx, 058_GPS_5.gpx, 058_GPS_6.gpx, 058_GPSMovesProcessed.rds, 058_MOVES zip file",Y,"Split .gpx files, missing several days of GPS data"
059,Moves,"059_GPS_1.gpx, 059_GPS_2.gpx, 059_GPS_3.gpx, 059_GPS_4.gpx, 059_GPS_5.gpx, 059_GPSMovesProcessed.rds, 059_MOVES zip file",Y,"Split .gpx files, missing several days of GPS data, subject discontinued post-FU #1"
060,N/A,N/A,N,Participant ineligible
061,Moves,"061_GPS.gpx, 061_GPSMoves.rds",Y,Participant discontinued early (missing zip files)
062,Moves,062_GPS.gpx,Y,"No show to FU #1, then unenrolled (missing .rds and zip files)"
