name,data_type,description,value,notes
subid,numeric,Subject ID number,Range 1:270,
utc,numeric,UTC timestamp lapse label,utc timestamp,
gps_num_avoid_3Day,numeric,total number of avoid places in the three days before a lapse label,,
gps_np1_avoid_3Day,numeric,proportion (vs. no) of avoid places in the three days before a lapse label,,
gps_np2_avoid_3Day,numeric,proportion (vs. all) of avoid places in the three days before a lapse label,,
gps_time1_avoid_3Day,numeric,total time at avoid places in the three days before a lapse label,,
gps_t1p1_avoid_3Day,numeric,proportion time (vs at defined places) at avoid places in the three days before a lapse label,,
gps_t1p2_avoid_3Day,numeric,proportion time (vs all) at avoid places in the three days before a lapse label,,
gps_time2_avoid_3Day,numeric,total time except school at avoid places in the three days before a lapse label,,
gps_t2p1_avoid_3Day,numeric,proportion time (vs at defined places) except school at avoid places in the three days before a lapse label,,
gps_t2p2_avoid_3Day,numeric,proportion time (vs all) except school at avoid places in the three days before a lapse label,,
gps_num_HighRisk_All,numeric,total number of high risk places in all observations before a lapse label,,
gps_np1_HighRisk_All,numeric,proportion (vs. no) of high risk places in all observations before a lapse label,,
gps_np2_HighRisk_All,numeric,proportion (vs. all) of high risk places in all observations before a lapse label,,
gps_time1_HighRisk_All,numeric,total time at high risk places in all observations before a lapse label,,
gps_t1p1_HighRisk_All,numeric,proportion time (vs at defined places) at high risk places in all observations before a lapse label,,
gps_t1p2_HighRisk_All,numeric,proportion time (vs all) at high risk places in all observations before a lapse label,,
gps_time2_HighRisk_All,numeric,total time except school at high risk places in all observations before a lapse label,,
gps_t2p1_HighRisk_All,numeric,proportion time (vs at defined places) except school at high risk places in all observations before a lapse label,,
gps_t2p2_HighRisk_All,numeric,proportion time (vs all) except school at high risk places in all observations before a lapse label,,
gps_num_HighMedRisk_All,numeric,total number of high and medium risk places in all observations before a lapse label,,
gps_np1_HighMedRisk_All,numeric,proportion (vs. no) of high and medium risk places in all observations before a lapse label,,
gps_np2_HighMedRisk_All,numeric,proportion (vs. all) of high and medium risk places in all observations before a lapse label,,
gps_time1_HighMedRisk_All,numeric,total time at high and medium risk places in all observations before a lapse label,,
gps_t1p1_HighMedRisk_All,numeric,proportion time (vs at defined places) at high and medium risk places in all observations before a lapse label,,
gps_t1p2_HighMedRisk_All,numeric,proportion time (vs all) at high and medium risk places in all observations before a lapse label,,
gps_time2_HighMedRisk_All,numeric,total time except school at high and medium risk places in all observations before a lapse label,,
gps_t2p1_HighMedRisk_All,numeric,proportion time (vs at defined places) except school at high and medium risk places in all observations before a lapse label,,
gps_t2p2_HighMedRisk_All,numeric,proportion time (vs all) except school at high and medium risk places in all observations before a lapse label,,
gps_num_AnyRisk_All,numeric,total number of any risk places in all observations before a lapse label,,
gps_np1_AnyRisk_All,numeric,proportion (vs. no) of any risk places in all observations before a lapse label,,
